userno,movieid,rating
348,156.0,4
348,169.0,3
348,52.0,3
348,167,2
348,43,5
348,110,2
348,174,3
348,41,5
348,97,4
348,33,1
348,2,5
348,129,1
349,12.0,2
349,166.0,5
349,86.0,1
349,192.0,2
349,12.0,4
349,36.0,3
349,117.0,1
349,90.0,4
349,136.0,4
349,119.0,5
349,8.0,4
349,6.0,1
349,23.0,5
349,86.0,2
349,48.0,1
349,122.0,3
349,102.0,4
349,119.0,2
349,12.0,2
349,127.0,5
349,8.0,3
349,140.0,2
349,194,5
349,178,4
349,16,2
349,54,5
349,6,5
349,166,5
349,171,3
349,162,5
349,51,3
350,110.0,4
350,181.0,2
350,4.0,2
350,137.0,5
350,110.0,3
350,57.0,1
350,12.0,2
350,110.0,2
350,8.0,5
350,129.0,1
350,163.0,3
350,140.0,5
350,34.0,1
350,58.0,5
350,8.0,1
350,158.0,2
350,176.0,2
350,186.0,5
350,59.0,2
350,47.0,1
350,100.0,3
350,28.0,5
350,38.0,2
350,67.0,3
350,39.0,4
350,38.0,4
350,111.0,5
350,73.0,3
350,42.0,2
350,24.0,2
350,24.0,4
350,92.0,3
350,156.0,2
350,187.0,5
350,68.0,5
350,157.0,4
350,65.0,5
350,156.0,2
350,62.0,1
350,14.0,5
350,145.0,2
350,84.0,3
350,42.0,4
350,73.0,3
350,85.0,4
350,62.0,3
350,24.0,4
350,97.0,3
350,110.0,4
350,73.0,5
350,20.0,4
350,119.0,2
350,32.0,3
350,121.0,1
350,100.0,1
350,161.0,1
350,29.0,2
350,29.0,3
350,59.0,3
350,165.0,5
350,156.0,3
350,85.0,2
350,136.0,4
350,109.0,4
350,35.0,1
350,89.0,1
350,153.0,3
350,128.0,1
350,195.0,2
350,18.0,3
350,39.0,2
350,175.0,2
350,124.0,1
350,171.0,3
350,2.0,4
350,38.0,5
350,107.0,5
350,1.0,2
350,83.0,2
350,199.0,4
350,185.0,3
350,55.0,4
350,186.0,3
350,17.0,3
350,186.0,2
350,82.0,4
350,150.0,1
350,74.0,1
350,182.0,2
350,98.0,4
350,83.0,5
350,15.0,2
350,61.0,1
350,156.0,4
350,144.0,5
350,194.0,3
350,87.0,3
350,125.0,4
350,115.0,2
350,3.0,2
350,55.0,1
350,3.0,5
350,169.0,1
350,10.0,2
350,70.0,4
350,82.0,4
350,83.0,1
350,86.0,1
350,191.0,4
350,3.0,2
350,173.0,5
350,10.0,3
350,55.0,5
350,15.0,5
350,59.0,3
350,122.0,4
350,2.0,2
350,185.0,5
350,82.0,4
350,138.0,2
350,77.0,3
350,17.0,5
350,182.0,5
350,146.0,5
350,56.0,1
350,61.0,4
350,86.0,5
350,94.0,3
350,199.0,5
350,121.0,5
350,106.0,2
350,84.0,3
350,121.0,1
350,14.0,3
350,28.0,1
350,179.0,1
350,38.0,3
350,22.0,5
350,60.0,2
350,161.0,3
350,19.0,1
350,191.0,3
350,148.0,3
350,98.0,1
350,145.0,3
350,121.0,4
350,60.0,2
350,199.0,5
350,172.0,2
350,14.0,5
350,104.0,5
350,131.0,4
350,135.0,4
350,156.0,3
350,121.0,5
350,60.0,5
350,165.0,3
350,22.0,1
350,52,4
350,30,4
350,86,5
350,62,1
350,175,3
350,116,2
350,131,1
350,12,4
350,57,3
351,122.0,1
351,102.0,3
351,8.0,1
351,36.0,2
351,103.0,4
351,184.0,5
351,84.0,3
351,171.0,3
351,142.0,3
351,96.0,5
351,118.0,2
351,38.0,5
351,92.0,4
351,119.0,2
351,18.0,4
351,120.0,4
351,113.0,5
351,72.0,4
351,167.0,3
351,91.0,1
351,20.0,1
351,50.0,1
351,88.0,2
351,130.0,2
351,106.0,3
351,13.0,3
351,105.0,5
351,177.0,1
351,179.0,3
351,111.0,5
351,39.0,2
351,52.0,3
351,55.0,1
351,156.0,2
351,106.0,1
351,5.0,4
351,9.0,1
351,22.0,5
351,106.0,3
351,1.0,2
351,74.0,1
351,161.0,2
351,46.0,1
351,68.0,3
351,39.0,2
351,191.0,5
351,135.0,4
351,199.0,5
351,46.0,1
351,28.0,3
351,121.0,3
351,99.0,5
351,38.0,3
351,27.0,3
351,31.0,4
351,12.0,4
351,9.0,1
351,94.0,4
351,46.0,3
351,46.0,2
351,98.0,5
351,1.0,4
351,161.0,5
351,177.0,3
351,27.0,2
351,197.0,4
351,135.0,4
351,157,4
351,51,2
351,29,2
351,140,5
352,90.0,3
352,192.0,3
352,6.0,5
352,140.0,3
352,135.0,3
352,6.0,5
352,36.0,4
352,117.0,4
352,136.0,3
352,102.0,2
352,12.0,4
352,69.0,4
352,90.0,4
352,192.0,4
352,36.0,2
352,191.0,3
352,84.0,3
352,84.0,1
352,131.0,3
352,161.0,1
352,14.0,4
352,111.0,2
352,60.0,1
352,94.0,4
352,104.0,5
352,55.0,5
352,172.0,4
352,106.0,2
352,27.0,4
352,14.0,4
352,135.0,4
352,98.0,1
352,46.0,5
352,84.0,5
352,19.0,4
352,104.0,5
352,22.0,3
352,70,1
352,176,4
352,88,4
352,187,1
352,97,5
352,27,1
352,128,5
352,53,5
352,126,2
353,12.0,2
353,135.0,2
353,110.0,3
353,132.0,3
353,40.0,4
353,7.0,2
353,88.0,1
353,158.0,3
353,110.0,2
353,36.0,2
353,110.0,2
353,116.0,3
353,122.0,5
353,4.0,3
353,76.0,5
353,110.0,4
353,181.0,3
353,71.0,2
353,90.0,3
353,122.0,5
353,122.0,1
353,139.0,1
353,79.0,2
353,198.0,5
353,58.0,1
353,3.0,5
353,86.0,3
353,112.0,3
353,169.0,1
353,85.0,5
353,178.0,3
353,67.0,3
353,57.0,3
353,2.0,3
353,194.0,1
353,189.0,4
353,169.0,2
353,185.0,1
353,101.0,5
353,152,2
353,127,5
353,168,1
353,93,3
353,161,5
353,146,5
353,114,3
354,139.0,4
354,198.0,3
354,40.0,4
354,147.0,2
354,163.0,2
354,58.0,1
354,17.0,3
354,90.0,2
354,147.0,3
354,88.0,3
354,4.0,4
354,163.0,5
354,166.0,2
354,198.0,2
354,110.0,3
354,158.0,4
354,110.0,4
354,116.0,5
354,57.0,5
354,140.0,3
354,139.0,2
354,16.0,3
354,57.0,4
354,140.0,3
354,4.0,1
354,17.0,4
354,166.0,5
354,17.0,3
354,139.0,3
354,23.0,5
354,119.0,4
354,127.0,3
354,192.0,3
354,36.0,1
354,152.0,5
354,53.0,3
354,5.0,4
354,51.0,1
354,164.0,1
354,175.0,5
354,31.0,1
354,173.0,4
354,179.0,2
354,126.0,3
354,150.0,1
354,173.0,4
354,152.0,4
354,126.0,3
354,196.0,4
354,107.0,1
354,179.0,5
354,55.0,3
354,150.0,4
354,182.0,4
354,59.0,2
354,77.0,4
354,179.0,3
354,53.0,2
354,87.0,2
354,74.0,4
354,199.0,4
354,74.0,2
354,185.0,4
354,164.0,4
354,70.0,1
354,93.0,2
354,94.0,4
354,93.0,4
354,61.0,1
354,143.0,3
354,56.0,4
354,31.0,4
354,56.0,4
354,146.0,4
354,51.0,2
354,55.0,5
354,30.0,1
354,40,4
354,186,1
354,32,2
354,174,3
354,96,5
354,82,1
354,2,5
354,50,5
354,117,2
354,118,5
354,52,2
354,0,1
354,190,2
354,80,2
354,177,4
354,142,4
355,147.0,3
355,58.0,4
355,88.0,1
355,132.0,1
355,163.0,3
355,65.0,5
355,84.0,4
355,160.0,1
355,172.0,1
355,50.0,5
355,32.0,2
355,107.0,1
355,21.0,1
355,59.0,1
355,26.0,5
355,160.0,2
355,130.0,3
355,2.0,2
355,38.0,3
355,88.0,4
355,35.0,5
355,111.0,2
355,142.0,4
355,39.0,1
355,167.0,3
355,67.0,3
355,119.0,3
355,95.0,3
355,133.0,3
355,107.0,4
355,141.0,4
355,133.0,1
355,51.0,5
355,173.0,2
355,15.0,5
355,133.0,5
355,52.0,1
355,17.0,4
355,143.0,5
355,53.0,2
355,98.0,5
355,185.0,1
355,104.0,3
355,199.0,2
355,28.0,1
355,148.0,1
355,121.0,3
355,156.0,3
355,45,2
355,192,1
355,184,1
355,36,5
355,129,5
355,188,5
355,82,4
355,99,1
355,76,1
355,74,3
355,197,3
355,190,2
355,176,4
355,144,1
355,81,2
355,34,5
355,72,2
355,77,2
355,50,5
355,166,5
356,116.0,2
356,110.0,2
356,12.0,3
356,36.0,4
356,129.0,3
356,116.0,4
356,147.0,3
356,7.0,4
356,34.0,3
356,90.0,3
356,198.0,3
356,58.0,4
356,129.0,2
356,7.0,1
356,181.0,2
356,140.0,2
356,8.0,1
356,140.0,2
356,17.0,1
356,36.0,4
356,163.0,4
356,163.0,4
356,166.0,3
356,48.0,2
356,0.0,5
356,8.0,1
356,48.0,2
356,8.0,5
356,135.0,3
356,102.0,4
356,0.0,1
356,111.0,1
356,28.0,5
356,131.0,4
356,5.0,3
356,111.0,3
356,161.0,2
356,5.0,1
356,60.0,4
356,9.0,4
356,135.0,3
356,121.0,5
356,60.0,3
356,135.0,1
356,177.0,4
356,99.0,4
356,94.0,3
356,199.0,3
356,165.0,5
356,161.0,3
356,74.0,2
356,156.0,2
356,38.0,5
356,27.0,1
356,165.0,1
356,5.0,5
356,52.0,1
356,27.0,2
356,161.0,3
356,99.0,1
356,74.0,2
356,5.0,5
356,135.0,4
356,1.0,3
356,9.0,1
356,19.0,5
356,195.0,3
356,121.0,1
356,190.0,1
356,39.0,1
356,19.0,3
356,11,2
356,61,1
356,107,2
356,51,3
356,191,3
356,7,1
356,3,4
356,193,4
356,58,4
356,5,5
356,109,5
356,38,4
356,131,5
356,53,3
356,62,5
356,178,5
356,79,3
356,71,3
356,66,2
356,82,3
356,172,5
356,6,1
356,58,1
356,43,1
356,189,5
356,18,1
356,139,4
356,24,4
356,107,2
357,88.0,5
357,122.0,4
357,129.0,2
357,4.0,1
357,163.0,1
357,57.0,3
357,131.0,5
357,147.0,5
357,116.0,3
357,40.0,3
357,116.0,5
357,79.0,2
357,110.0,2
357,166.0,1
357,36.0,4
357,27.0,2
357,48.0,4
357,140.0,4
357,44.0,3
357,6.0,5
357,23.0,2
357,140.0,3
357,90.0,1
357,44.0,5
357,44.0,5
357,117.0,5
357,117.0,1
357,27.0,5
357,166.0,5
357,117.0,3
357,140.0,1
357,175.0,1
357,143.0,5
357,179.0,4
357,9.0,2
357,81.0,2
357,188.0,1
357,182.0,2
357,52.0,3
357,87.0,4
357,112.0,5
357,81.0,4
357,94.0,1
357,81.0,3
357,85.0,3
357,199.0,3
357,188.0,2
357,31.0,5
357,125.0,2
357,81.0,2
357,104.0,2
357,190.0,2
357,189.0,1
357,59.0,2
357,175.0,3
357,3.0,3
357,101.0,5
357,53.0,2
357,15.0,1
357,52.0,1
357,95.0,1
357,101.0,2
357,169.0,3
357,61.0,5
357,178.0,3
357,85.0,3
357,133.0,5
357,82.0,1
357,175.0,3
357,188.0,4
357,107.0,5
357,5.0,4
357,5.0,5
357,148.0,5
357,84.0,3
357,94.0,3
357,131.0,1
357,39.0,4
357,172.0,3
357,31.0,3
357,84.0,5
357,52.0,1
357,156.0,2
357,74.0,3
357,148.0,1
357,195.0,5
357,131.0,3
357,52.0,5
357,31.0,1
357,131.0,1
357,39.0,2
357,59,2
357,92,4
357,77,3
357,185,1
357,96,5
357,139,5
357,141,3
357,88,4
357,81,3
357,133,3
357,193,4
357,69,5
357,98,4
357,177,1
358,189.0,1
358,111.0,5
358,39.0,2
358,43.0,5
358,25.0,3
358,84.0,4
358,13.0,2
358,62.0,5
358,114.0,2
358,66.0,2
358,149.0,5
358,157.0,5
358,183.0,5
358,106.0,2
358,121.0,3
358,99.0,5
358,157.0,3
358,46.0,2
358,130.0,5
358,33.0,1
358,99.0,4
358,156.0,1
358,60.0,1
358,66.0,5
358,100.0,5
358,66.0,5
358,159.0,2
358,61.0,4
358,96.0,4
358,114.0,3
358,171.0,4
358,136.0,1
358,184.0,4
358,159.0,2
358,114.0,3
358,160.0,5
358,25.0,3
358,118.0,5
358,96.0,2
358,120.0,1
358,54.0,5
358,34.0,3
358,100.0,4
358,12.0,2
358,179.0,4
358,38.0,5
358,68.0,4
358,177.0,1
358,28.0,3
358,148.0,3
358,197.0,1
358,55.0,4
358,1.0,1
358,195.0,5
358,94.0,4
358,22.0,3
358,19.0,2
358,195.0,3
358,127,3
358,29,5
358,137,1
358,68,5
358,170,3
358,29,2
358,177,4
358,6,1
358,122,3
358,9,3
358,123,1
358,40,3
358,126,3
358,154,2
358,141,2
358,186,4
358,115,2
358,74,5
358,9,5
358,150,4
358,52,3
358,96,5
358,18,3
358,38,3
358,162,4
358,111,4
358,154,5
358,92,4
358,122,5
358,30,3
359,12.0,1
359,198.0,2
359,40.0,3
359,40.0,2
359,8.0,5
359,166.0,1
359,163.0,1
359,163.0,3
359,88.0,5
359,4.0,2
359,132.0,2
359,36.0,5
359,4.0,4
359,147.0,3
359,110.0,4
359,158.0,2
359,7.0,4
359,79.0,3
359,140.0,3
359,90.0,1
359,131.0,3
359,116.0,3
359,79.0,5
359,57.0,5
359,129.0,4
359,147.0,2
359,110.0,3
359,129.0,2
359,12.0,2
359,34.0,5
359,158.0,2
359,104.0,5
359,141.0,4
359,141.0,1
359,74.0,5
359,15.0,4
359,3.0,4
359,51.0,4
359,87.0,2
359,194.0,3
359,126.0,1
359,189.0,3
359,67.0,4
359,125.0,2
359,67.0,5
359,162.0,2
359,56.0,2
359,122.0,3
359,86.0,3
359,52.0,3
359,55.0,4
359,144.0,2
359,15.0,3
359,182.0,5
359,107.0,3
359,94.0,3
359,182.0,2
359,146.0,3
359,151.0,2
359,126.0,3
359,57.0,5
359,82.0,2
359,94.0,4
359,41.0,4
359,95.0,4
359,85.0,5
359,108.0,5
359,188.0,4
359,51.0,3
359,126.0,1
359,178.0,2
359,133.0,5
359,191.0,2
359,178.0,2
359,30.0,3
359,147,3
359,19,5
359,141,2
359,95,3
359,85,3
359,70,3
359,175,2
359,115,5
359,33,1
359,142,5
359,124,4
359,156,4
359,139,4
359,5,2
359,57,1
359,58,2
359,136,3
360,71.0,4
360,163.0,1
360,36.0,3
360,116.0,2
360,57.0,3
360,158.0,5
360,147.0,4
360,198.0,5
360,147.0,5
360,131.0,3
360,88.0,4
360,132.0,4
360,110.0,3
360,36.0,1
360,166.0,2
360,129.0,1
360,132.0,2
360,147.0,5
360,71.0,3
360,135.0,1
360,132.0,5
360,16.0,2
360,36.0,1
360,144.0,4
360,1.0,5
360,152.0,1
360,164.0,5
360,169.0,4
360,191.0,4
360,143.0,4
360,197.0,1
360,12.0,1
360,9.0,3
360,38.0,2
360,191.0,5
360,9.0,3
360,94.0,2
360,12.0,1
360,14.0,1
360,52.0,5
360,52.0,2
360,94.0,1
360,39.0,4
360,172.0,5
360,165.0,5
360,22.0,1
360,191.0,5
360,145.0,1
360,99.0,3
360,106.0,1
360,145.0,2
360,94.0,5
360,104.0,4
360,135.0,3
360,179.0,3
360,14.0,1
360,104.0,1
360,195.0,4
360,68.0,2
360,197.0,5
360,156.0,4
360,52.0,1
360,74.0,5
360,12.0,5
360,172.0,4
360,148.0,1
360,177.0,4
360,84.0,3
360,84.0,2
360,14.0,4
360,153,2
360,114,1
360,55,1
360,91,5
360,73,1
360,60,1
360,32,2
360,173,1
360,37,1
360,4,5
360,98,2
360,28,2
360,49,3
360,101,4
360,27,1
360,106,2
360,99,2
360,59,2
360,187,3
360,111,4
360,17,5
360,76,4
360,101,5
360,132,1
360,172,3
360,189,5
360,77,1
361,59.0,1
361,72.0,4
361,130.0,2
361,189.0,2
361,37.0,1
361,35.0,3
361,49.0,5
361,113.0,2
361,19.0,4
361,45.0,1
361,11.0,2
361,54.0,2
361,33.0,2
361,63.0,2
361,105.0,2
361,67.0,5
361,85.0,5
361,110.0,1
361,134.0,4
361,43.0,1
361,49.0,2
361,40.0,3
361,73.0,5
361,54.0,1
361,110.0,4
361,130.0,5
361,72.0,4
361,109.0,2
361,124.0,3
361,37.0,2
361,72.0,2
361,119.0,2
361,35.0,1
361,72.0,5
361,61.0,3
361,145.0,4
361,91.0,3
361,119.0,5
361,3,1
361,160,4
361,115,4
361,1,5
361,56,3
361,68,2
361,40,4
361,165,1
361,141,2
361,193,3
361,102,3
361,172,3
361,174,2
361,121,5
362,90.0,5
362,110.0,3
362,79.0,5
362,8.0,4
362,76.0,4
362,137.0,1
362,116.0,1
362,110.0,1
362,116.0,1
362,135.0,3
362,147.0,3
362,137.0,1
362,166.0,4
362,4.0,4
362,34.0,3
362,132.0,3
362,122.0,2
362,40.0,1
362,16.0,2
362,8.0,1
362,181.0,3
362,198.0,5
362,102.0,5
362,8.0,1
362,129.0,5
362,6.0,3
362,117.0,2
362,27.0,2
362,136.0,1
362,176,4
362,37,5
362,155,5
362,176,3
362,141,2
362,102,5
362,95,5
363,135.0,4
363,127.0,4
363,27.0,5
363,44.0,5
363,122.0,2
363,127.0,1
363,36.0,5
363,12.0,5
363,102.0,3
363,27.0,2
363,90.0,3
363,140.0,1
363,136.0,4
363,140.0,2
363,0.0,4
363,44.0,2
363,44.0,3
363,44.0,4
363,32.0,5
363,19.0,3
363,78.0,2
363,124.0,5
363,99.0,1
363,32.0,2
363,29.0,3
363,167.0,1
363,180.0,2
363,165.0,4
363,45.0,3
363,84.0,3
363,47.0,1
363,47.0,5
363,84.0,1
363,165.0,1
363,176.0,5
363,69.0,5
363,180.0,2
363,9.0,3
363,186.0,4
363,187.0,1
363,148.0,1
363,145.0,2
363,155.0,4
363,103.0,5
363,157.0,2
363,92.0,4
363,59.0,2
363,26.0,4
363,148.0,2
363,171.0,1
363,75.0,2
363,37.0,4
363,26.0,1
363,20.0,5
363,136.0,4
363,64.0,4
363,136.0,4
363,42.0,2
363,66.0,4
363,153.0,5
363,43.0,5
363,40.0,3
363,64.0,1
363,69.0,2
363,176.0,2
363,39.0,4
363,111.0,1
363,149.0,1
363,88.0,5
363,40.0,5
363,153.0,4
363,69.0,4
363,119.0,3
363,96.0,4
363,14.0,1
363,20.0,4
363,67.0,5
363,107.0,4
363,33.0,3
363,80.0,1
363,32.0,1
363,28.0,1
363,120.0,5
363,124.0,2
363,172.0,4
363,9.0,3
363,105.0,1
363,195.0,1
363,176.0,5
363,165.0,1
363,9.0,2
363,153.0,2
363,184.0,4
363,160.0,5
363,156.0,3
363,179.0,4
363,28.0,1
363,97.0,2
363,114.0,2
363,73.0,5
363,154.0,1
363,142.0,1
363,28.0,4
363,123.0,2
363,85.0,5
363,171.0,1
363,168.0,5
363,161.0,1
363,145.0,5
363,78.0,5
363,99.0,4
363,168.0,3
363,124.0,1
363,114.0,3
363,120.0,4
363,32.0,2
363,18.0,4
363,165.0,1
363,61.0,1
363,68.0,2
363,107.0,1
363,66.0,4
363,189.0,2
363,189,3
363,35,4
363,95,3
363,128,5
363,173,5
363,169,3
363,35,3
363,88,2
363,69,1
363,136,1
363,107,2
363,155,5
363,20,5
363,114,5
363,43,2
363,193,1
363,79,4
363,16,1
363,124,4
363,104,5
363,10,2
363,169,1
364,76.0,1
364,140.0,5
364,16.0,2
364,12.0,5
364,158.0,1
364,140.0,3
364,17.0,3
364,158.0,2
364,57.0,5
364,132.0,1
364,166.0,2
364,140.0,4
364,79.0,5
364,17.0,3
364,12.0,2
364,137.0,1
364,181.0,3
364,110.0,2
364,140.0,1
364,7.0,4
364,16.0,5
364,166.0,5
364,79.0,2
364,137.0,3
364,137.0,4
364,7.0,2
364,36.0,3
364,110.0,3
364,16.0,1
364,110.0,4
364,107,5
364,121,4
364,70,2
364,165,2
364,15,1
364,18,3
364,50,4
364,105,4
364,46,3
364,78,1
364,110,2
364,90,3
365,107.0,2
365,92.0,5
365,97.0,1
365,14.0,5
365,168.0,3
365,177.0,4
365,105.0,1
365,29.0,1
365,99.0,2
365,124.0,2
365,156.0,4
365,56.0,5
365,53.0,1
365,5.0,5
365,9.0,4
365,55.0,2
365,9.0,5
365,162.0,4
365,98.0,5
365,95.0,1
365,9.0,2
365,126.0,2
365,188.0,1
365,182.0,5
365,122.0,5
365,182.0,2
365,108.0,3
365,115.0,3
365,82.0,3
365,169.0,4
365,143.0,5
365,104.0,4
365,2.0,4
365,156.0,5
365,199.0,4
365,141.0,1
365,152.0,4
365,189.0,4
365,59.0,5
365,82.0,3
365,55.0,4
365,126.0,2
365,175.0,1
365,2.0,1
365,82.0,5
365,196.0,5
365,112.0,2
365,196.0,3
365,30.0,5
365,51.0,4
365,55.0,5
365,199.0,4
365,196.0,1
365,87.0,5
365,5.0,3
365,186.0,3
365,87.0,3
365,31.0,2
365,2.0,5
365,138.0,5
365,173.0,5
365,53.0,4
365,94.0,4
365,14.0,5
365,52.0,3
365,55.0,2
365,199.0,5
365,98.0,4
365,38.0,1
365,197.0,2
365,121.0,3
365,52.0,4
365,121.0,1
365,137,4
365,16,2
365,141,4
365,162,3
365,85,1
365,183,2
365,66,5
365,30,4
365,2,5
365,83,4
365,180,3
365,121,2
365,110,5
365,119,5
365,24,5
365,90,5
365,62,1
365,95,1
365,160,5
365,55,4
365,153,2
365,38,4
366,147.0,1
366,79.0,1
366,12.0,1
366,158.0,3
366,8.0,5
366,76.0,4
366,163.0,4
366,57.0,1
366,198.0,5
366,181.0,1
366,76.0,1
366,17.0,3
366,110.0,1
366,79.0,1
366,71.0,3
366,166.0,2
366,79.0,1
366,40.0,4
366,79.0,2
366,181.0,2
366,163.0,4
366,132.0,1
366,163.0,4
366,17.0,2
366,17.0,5
366,71.0,4
366,17.0,3
366,57.0,5
366,158.0,4
366,102.0,2
366,86.0,3
366,12.0,3
366,36.0,2
366,12.0,3
366,6.0,3
366,44.0,4
366,12.0,5
366,166.0,4
366,27.0,1
366,38.0,1
366,98.0,5
366,94.0,2
366,5.0,4
366,197.0,3
366,28.0,1
366,190.0,2
366,9.0,4
366,99.0,2
366,131.0,3
366,55.0,3
366,5.0,2
366,190.0,4
366,131.0,4
366,14.0,2
366,14.0,5
366,104.0,3
366,148.0,3
366,22.0,1
366,104.0,1
366,99.0,2
366,177.0,2
366,177.0,5
366,165.0,5
366,52.0,2
366,121.0,3
366,191.0,3
366,84.0,5
366,156.0,3
366,172.0,3
366,99.0,3
366,60.0,4
366,165.0,3
366,5.0,1
366,104.0,1
366,161.0,1
366,1.0,5
366,135.0,4
366,22.0,5
366,122,1
366,108,4
366,75,4
366,154,4
366,164,2
366,113,2
366,170,2
366,184,3
366,199,3
366,130,2
366,21,1
366,165,3
366,22,2
366,84,4
366,119,3
367,4.0,3
367,7.0,1
367,158.0,1
367,116.0,3
367,79.0,1
367,137.0,2
367,57.0,3
367,40.0,5
367,110.0,5
367,137.0,1
367,181.0,4
367,139.0,2
367,57.0,1
367,79.0,5
367,16.0,3
367,116.0,4
367,79.0,5
367,140.0,5
367,158.0,3
367,131.0,5
367,69.0,3
367,27.0,1
367,27.0,2
367,36.0,2
367,23.0,3
367,192.0,5
367,36.0,3
367,48.0,2
367,44.0,5
367,86.0,5
367,192.0,5
367,179.0,5
367,3.0,2
367,185.0,1
367,56.0,3
367,126.0,2
367,17.0,2
367,108.0,3
367,143.0,3
367,141.0,5
367,52.0,5
367,77.0,3
367,194.0,5
367,178.0,5
367,156.0,5
367,1.0,2
367,150.0,3
367,146.0,3
367,133.0,5
367,59.0,4
367,86.0,4
367,74.0,1
367,189.0,4
367,151.0,5
367,2.0,4
367,150.0,1
367,2.0,1
367,138.0,5
367,53.0,2
367,5.0,1
367,3.0,1
367,196.0,1
367,169.0,5
367,133.0,2
367,173.0,5
367,86.0,4
367,194.0,5
367,81.0,2
367,67.0,5
367,53.0,3
367,141.0,1
367,37.0,4
367,138.0,4
367,2.0,4
367,1,1
367,143,3
367,83,4
367,153,1
367,85,1
367,85,2
367,111,1
367,5,4
367,15,4
367,140,3
367,34,2
367,173,5
367,103,2
367,6,2
368,58.0,5
368,181.0,3
368,132.0,1
368,71.0,2
368,140.0,5
368,102.0,1
368,192.0,3
368,44.0,2
368,140.0,3
368,6.0,4
368,102.0,5
368,86.0,1
368,0.0,1
368,17.0,1
368,2.0,2
368,189.0,2
368,146.0,3
368,190.0,5
368,86.0,2
368,61.0,2
368,51.0,3
368,169.0,3
368,152.0,5
368,151.0,2
368,70.0,2
368,31.0,5
368,98.0,2
368,52.0,1
368,178.0,1
368,173.0,3
368,57.0,3
368,108.0,4
368,191.0,4
368,164.0,1
368,122.0,3
368,98.0,5
368,30.0,3
368,173.0,4
368,169.0,4
368,138.0,5
368,175.0,3
368,51.0,1
368,31.0,1
368,194.0,1
368,61.0,1
368,82.0,1
368,186.0,2
368,1.0,2
368,146.0,1
368,93.0,3
368,175.0,5
368,108.0,2
368,173.0,3
368,17.0,2
368,86.0,5
368,70.0,5
368,15.0,2
368,191.0,4
368,31.0,3
368,22.0,3
368,9.0,4
368,1.0,5
368,111.0,4
368,27.0,2
368,161.0,3
368,5.0,3
368,111.0,4
368,135.0,2
368,55.0,1
368,39.0,2
368,19.0,5
368,121.0,1
368,60.0,3
368,52.0,1
368,74.0,1
368,94.0,3
368,19.0,2
368,190.0,1
368,148.0,5
368,19.0,1
368,99.0,3
368,19.0,2
368,94.0,4
368,172.0,3
368,172.0,2
368,165.0,5
368,1.0,3
368,74.0,2
368,19.0,5
368,174,1
368,104,5
368,52,3
368,54,3
368,81,3
368,77,1
368,57,3
368,29,2
368,65,1
368,144,2
368,73,3
368,189,4
368,17,5
368,107,5
368,56,3
368,189,4
368,5,4
368,89,5
368,145,5
368,118,5
368,132,5
368,122,3
368,72,5
368,20,5
368,5,3
369,12.0,5
369,17.0,4
369,4.0,5
369,110.0,1
369,7.0,3
369,131.0,2
369,139.0,1
369,135.0,5
369,58.0,4
369,140.0,2
369,101,5
369,174,4
369,34,1
369,145,4
369,25,3
369,119,5
369,172,4
370,12.0,1
370,40.0,1
370,166.0,2
370,116.0,5
370,58.0,3
370,181.0,3
370,79.0,3
370,34.0,5
370,79.0,5
370,139.0,3
370,135.0,5
370,122.0,3
370,8.0,3
370,71.0,3
370,79.0,2
370,181.0,1
370,110.0,5
370,135.0,1
370,135.0,3
370,139.0,4
370,181.0,3
370,150.0,1
370,56.0,5
370,199.0,1
370,112.0,2
370,188.0,3
370,107.0,3
370,138.0,5
370,156.0,4
370,30.0,2
370,98.0,3
370,17.0,5
370,15.0,3
370,169.0,3
370,57.0,3
370,10.0,2
370,138.0,2
370,141.0,2
370,188.0,2
370,67.0,4
370,30.0,5
370,93.0,3
370,41.0,4
370,107.0,5
370,59.0,4
370,126.0,1
370,57.0,3
370,175.0,5
370,112.0,5
370,107.0,2
370,53.0,1
370,186.0,3
370,144.0,1
370,77.0,1
370,57.0,4
370,31.0,5
370,31.0,1
370,185.0,2
370,57.0,3
370,196.0,5
370,104.0,5
370,28,4
370,85,2
370,170,4
370,108,2
370,94,2
370,2,5
370,17,3
370,25,5
370,179,2
370,117,4
370,38,4
370,40,5
370,107,5
370,158,3
370,191,2
370,193,1
370,193,4
370,141,1
370,42,1
370,80,4
370,115,5
370,33,3
370,65,3
370,109,4
370,135,4
370,55,2
370,10,2
370,160,3
370,165,5
371,86.0,3
371,6.0,1
371,117.0,2
371,127.0,3
371,6.0,5
371,119.0,4
371,122.0,4
371,48.0,4
371,86.0,4
371,0.0,2
371,44.0,5
371,48.0,2
371,48.0,4
371,140.0,1
371,27.0,1
371,12.0,1
371,117.0,5
371,8.0,4
371,122.0,5
371,119.0,2
371,36.0,4
371,40,1
371,47,1
371,139,1
371,53,2
371,127,5
371,33,3
371,68,2
371,106,5
371,131,2
371,103,2
371,64,5
371,168,5
372,44.0,1
372,140.0,1
372,117.0,5
372,23.0,1
372,102.0,5
372,135.0,3
372,0.0,4
372,69.0,1
372,122.0,1
372,23.0,4
372,136.0,5
372,6.0,4
372,44.0,5
372,27.0,4
372,140.0,2
372,44.0,4
372,104.0,1
372,179.0,1
372,106.0,4
372,99.0,2
372,1.0,2
372,68.0,1
